brand_name,product_name,category_name,price,conditioning,max_quantity,unit,unit_price
,Blanc de poireau,"['Chou, Poireau']",4.49,La barquette de 500g,3,KGNT,8.98
,"Salade, Variété Iceberg","['Salade, Endive, Asperge']",0.99,L'unité,3,UNIT,0.99
P'tit Prix,Mâches,"['Salade, Endive, Asperge']",0.99,La barquette de 150g,3,KGNT,6.6
,Poivrons rouge,"['Aubergine, Courgette, Poivron']",2.4,Le lot de 2 unités,3,UNIT,2.4
,Tomate Ronde  cat 1,['Tomate'],3.54,Le lot de 4 fruits,3,UNIT,3.54
,Choudou,"['Chou, Poireau']",2.99,L'unité,3,UNIT,2.99
,Menthe,['Herbe Aromatique'],1.5,La botte de 10g,3,UNIT,1.5
,Pomme de terre Grenaille,"['Plats', 'Pomme de Terre']",1.99,Le sachet de 500g,3,KGNT,3.98
,Laitue,"['Salade, Endive, Asperge']",1.29,L'unité,3,UNIT,1.29
,Asperge blanche,"['Salade, Endive, Asperge']",12.99,La botte de 1kg,3,KGNT,12.99
,Tomate allongée  cat 1,['Tomate'],2.43,Le lot de 4 fruits,3,UNIT,2.43
,Persil frisé,"['Herbe Aromatique', 'Salade, Crudité']",1.5,La botte,3,KGNT,15
,Poivron vert,"['Aubergine, Courgette, Poivron']",1.93,Le lot de 2 unités,3,UNIT,1.93
,Pomme de terre Princesse Amandine catégorie 1,"['Plats', 'Pomme de Terre']",4.49,"Le filet de 2,5kg",3,KGNT,1.796
,Jeunes pousses d'épinard,"['Salade, Endive, Asperge', 'Entrées']",0.99,La barquette de 125g,3,UNIT,0.99
,Coriandre,['Herbe Aromatique'],1.5,La botte de 10g,3,UNIT,1.5
,Ciboulette,['Herbe Aromatique'],1.5,La botte de 10g,3,UNIT,1.5
,Basilic,['Herbe Aromatique'],1.99,Pot,3,UNIT,1.99
,Jeunes pousses roquette,"['Salade, Endive, Asperge']",0.99,La barquette de 125g,3,KGNT,7.92
,Pomme de terre au four catégorie 1 40/70mm,['Pomme de Terre'],3.29,"Le filet de 2,5kg",3,KGNT,1.316
,Persil plat,['Herbe Aromatique'],1.5,La botte de 10g,3,UNIT,15
BIO,Menthe bio,['Herbe Aromatique'],1.99,Le pot,3,UNIT,1.99
,Mélange de jeunes pousses,"['Salade, Endive, Asperge']",1.99,La barquette de 125g,3,KGNT,15.92
Priméale,Mélange potée,"['Chou, Poireau', 'Pomme de Terre', 'Carotte, Radis, Navet, Fenouil']",3.59,"La barquette de 1,25kg",3,KGNT,2.872
,Oignon blanc,"['Ail, Oignon, Echalotte', 'Plats']",1.9,La botte,3,UNIT,1.9
BIO,Avocat hass bio,"['Avocat', 'Fruit bio', 'Légume Bio', 'Avocat']",5.6,La barquette de 3 fruits,3,UNIT,5.6
,Fenouil,"['Carotte, Radis, Navet, Fenouil']",1.39,Les 2 pièces,3,UNIT,1.39
,Tomate grappe,['Tomate'],4.99,Les 5 fruits,3,UNIT,4.99
,Mélange purée,"['Pomme de Terre', 'Carotte, Radis, Navet, Fenouil']",3.49,La barquette de 1kg,3,KGNT,3.49
